

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Apr 10 18:14:59 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F1825
    68  009D                     	;# 
    69  009E                     	;# 
    70  010C                     	;# 
    71  010E                     	;# 
    72  0111                     	;# 
    73  0112                     	;# 
    74  0113                     	;# 
    75  0114                     	;# 
    76  0115                     	;# 
    77  0116                     	;# 
    78  0117                     	;# 
    79  0118                     	;# 
    80  0119                     	;# 
    81  011A                     	;# 
    82  011B                     	;# 
    83  011D                     	;# 
    84  011E                     	;# 
    85  018C                     	;# 
    86  018E                     	;# 
    87  0191                     	;# 
    88  0191                     	;# 
    89  0192                     	;# 
    90  0193                     	;# 
    91  0193                     	;# 
    92  0193                     	;# 
    93  0194                     	;# 
    94  0195                     	;# 
    95  0196                     	;# 
    96  0199                     	;# 
    97  019A                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019C                     	;# 
   101  019D                     	;# 
   102  019E                     	;# 
   103  019F                     	;# 
   104  020C                     	;# 
   105  020E                     	;# 
   106  0211                     	;# 
   107  0211                     	;# 
   108  0212                     	;# 
   109  0212                     	;# 
   110  0213                     	;# 
   111  0213                     	;# 
   112  0214                     	;# 
   113  0214                     	;# 
   114  0215                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0216                     	;# 
   118  0216                     	;# 
   119  0217                     	;# 
   120  0217                     	;# 
   121  0291                     	;# 
   122  0291                     	;# 
   123  0292                     	;# 
   124  0293                     	;# 
   125  0294                     	;# 
   126  0295                     	;# 
   127  0295                     	;# 
   128  0296                     	;# 
   129  0298                     	;# 
   130  0298                     	;# 
   131  0299                     	;# 
   132  029A                     	;# 
   133  029B                     	;# 
   134  029C                     	;# 
   135  029D                     	;# 
   136  029E                     	;# 
   137  0311                     	;# 
   138  0311                     	;# 
   139  0312                     	;# 
   140  0313                     	;# 
   141  0318                     	;# 
   142  0318                     	;# 
   143  0319                     	;# 
   144  031A                     	;# 
   145  038C                     	;# 
   146  038E                     	;# 
   147  0391                     	;# 
   148  0392                     	;# 
   149  0393                     	;# 
   150  039A                     	;# 
   151  039C                     	;# 
   152  039D                     	;# 
   153  039E                     	;# 
   154  039F                     	;# 
   155  0415                     	;# 
   156  0416                     	;# 
   157  0417                     	;# 
   158  041C                     	;# 
   159  041D                     	;# 
   160  041E                     	;# 
   161  0FE4                     	;# 
   162  0FE5                     	;# 
   163  0FE6                     	;# 
   164  0FE7                     	;# 
   165  0FE8                     	;# 
   166  0FE9                     	;# 
   167  0FEA                     	;# 
   168  0FEB                     	;# 
   169  0FED                     	;# 
   170  0FEE                     	;# 
   171  0FEF                     	;# 
   172  0000                     	;# 
   173  0001                     	;# 
   174  0002                     	;# 
   175  0003                     	;# 
   176  0004                     	;# 
   177  0005                     	;# 
   178  0006                     	;# 
   179  0007                     	;# 
   180  0008                     	;# 
   181  0009                     	;# 
   182  000A                     	;# 
   183  000B                     	;# 
   184  000C                     	;# 
   185  000E                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  008C                     	;# 
   201  008E                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  010C                     	;# 
   217  010E                     	;# 
   218  0111                     	;# 
   219  0112                     	;# 
   220  0113                     	;# 
   221  0114                     	;# 
   222  0115                     	;# 
   223  0116                     	;# 
   224  0117                     	;# 
   225  0118                     	;# 
   226  0119                     	;# 
   227  011A                     	;# 
   228  011B                     	;# 
   229  011D                     	;# 
   230  011E                     	;# 
   231  018C                     	;# 
   232  018E                     	;# 
   233  0191                     	;# 
   234  0191                     	;# 
   235  0192                     	;# 
   236  0193                     	;# 
   237  0193                     	;# 
   238  0193                     	;# 
   239  0194                     	;# 
   240  0195                     	;# 
   241  0196                     	;# 
   242  0199                     	;# 
   243  019A                     	;# 
   244  019B                     	;# 
   245  019B                     	;# 
   246  019C                     	;# 
   247  019D                     	;# 
   248  019E                     	;# 
   249  019F                     	;# 
   250  020C                     	;# 
   251  020E                     	;# 
   252  0211                     	;# 
   253  0211                     	;# 
   254  0212                     	;# 
   255  0212                     	;# 
   256  0213                     	;# 
   257  0213                     	;# 
   258  0214                     	;# 
   259  0214                     	;# 
   260  0215                     	;# 
   261  0215                     	;# 
   262  0215                     	;# 
   263  0216                     	;# 
   264  0216                     	;# 
   265  0217                     	;# 
   266  0217                     	;# 
   267  0291                     	;# 
   268  0291                     	;# 
   269  0292                     	;# 
   270  0293                     	;# 
   271  0294                     	;# 
   272  0295                     	;# 
   273  0295                     	;# 
   274  0296                     	;# 
   275  0298                     	;# 
   276  0298                     	;# 
   277  0299                     	;# 
   278  029A                     	;# 
   279  029B                     	;# 
   280  029C                     	;# 
   281  029D                     	;# 
   282  029E                     	;# 
   283  0311                     	;# 
   284  0311                     	;# 
   285  0312                     	;# 
   286  0313                     	;# 
   287  0318                     	;# 
   288  0318                     	;# 
   289  0319                     	;# 
   290  031A                     	;# 
   291  038C                     	;# 
   292  038E                     	;# 
   293  0391                     	;# 
   294  0392                     	;# 
   295  0393                     	;# 
   296  039A                     	;# 
   297  039C                     	;# 
   298  039D                     	;# 
   299  039E                     	;# 
   300  039F                     	;# 
   301  0415                     	;# 
   302  0416                     	;# 
   303  0417                     	;# 
   304  041C                     	;# 
   305  041D                     	;# 
   306  041E                     	;# 
   307  0FE4                     	;# 
   308  0FE5                     	;# 
   309  0FE6                     	;# 
   310  0FE7                     	;# 
   311  0FE8                     	;# 
   312  0FE9                     	;# 
   313  0FEA                     	;# 
   314  0FEB                     	;# 
   315  0FED                     	;# 
   316  0FEE                     	;# 
   317  0FEF                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000E                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  008C                     	;# 
   347  008E                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  010C                     	;# 
   363  010E                     	;# 
   364  0111                     	;# 
   365  0112                     	;# 
   366  0113                     	;# 
   367  0114                     	;# 
   368  0115                     	;# 
   369  0116                     	;# 
   370  0117                     	;# 
   371  0118                     	;# 
   372  0119                     	;# 
   373  011A                     	;# 
   374  011B                     	;# 
   375  011D                     	;# 
   376  011E                     	;# 
   377  018C                     	;# 
   378  018E                     	;# 
   379  0191                     	;# 
   380  0191                     	;# 
   381  0192                     	;# 
   382  0193                     	;# 
   383  0193                     	;# 
   384  0193                     	;# 
   385  0194                     	;# 
   386  0195                     	;# 
   387  0196                     	;# 
   388  0199                     	;# 
   389  019A                     	;# 
   390  019B                     	;# 
   391  019B                     	;# 
   392  019C                     	;# 
   393  019D                     	;# 
   394  019E                     	;# 
   395  019F                     	;# 
   396  020C                     	;# 
   397  020E                     	;# 
   398  0211                     	;# 
   399  0211                     	;# 
   400  0212                     	;# 
   401  0212                     	;# 
   402  0213                     	;# 
   403  0213                     	;# 
   404  0214                     	;# 
   405  0214                     	;# 
   406  0215                     	;# 
   407  0215                     	;# 
   408  0215                     	;# 
   409  0216                     	;# 
   410  0216                     	;# 
   411  0217                     	;# 
   412  0217                     	;# 
   413  0291                     	;# 
   414  0291                     	;# 
   415  0292                     	;# 
   416  0293                     	;# 
   417  0294                     	;# 
   418  0295                     	;# 
   419  0295                     	;# 
   420  0296                     	;# 
   421  0298                     	;# 
   422  0298                     	;# 
   423  0299                     	;# 
   424  029A                     	;# 
   425  029B                     	;# 
   426  029C                     	;# 
   427  029D                     	;# 
   428  029E                     	;# 
   429  0311                     	;# 
   430  0311                     	;# 
   431  0312                     	;# 
   432  0313                     	;# 
   433  0318                     	;# 
   434  0318                     	;# 
   435  0319                     	;# 
   436  031A                     	;# 
   437  038C                     	;# 
   438  038E                     	;# 
   439  0391                     	;# 
   440  0392                     	;# 
   441  0393                     	;# 
   442  039A                     	;# 
   443  039C                     	;# 
   444  039D                     	;# 
   445  039E                     	;# 
   446  039F                     	;# 
   447  0415                     	;# 
   448  0416                     	;# 
   449  0417                     	;# 
   450  041C                     	;# 
   451  041D                     	;# 
   452  041E                     	;# 
   453  0FE4                     	;# 
   454  0FE5                     	;# 
   455  0FE6                     	;# 
   456  0FE7                     	;# 
   457  0FE8                     	;# 
   458  0FE9                     	;# 
   459  0FEA                     	;# 
   460  0FEB                     	;# 
   461  0FED                     	;# 
   462  0FEE                     	;# 
   463  0FEF                     	;# 
   464  0000                     	;# 
   465  0001                     	;# 
   466  0002                     	;# 
   467  0003                     	;# 
   468  0004                     	;# 
   469  0005                     	;# 
   470  0006                     	;# 
   471  0007                     	;# 
   472  0008                     	;# 
   473  0009                     	;# 
   474  000A                     	;# 
   475  000B                     	;# 
   476  000C                     	;# 
   477  000E                     	;# 
   478  0011                     	;# 
   479  0012                     	;# 
   480  0013                     	;# 
   481  0015                     	;# 
   482  0016                     	;# 
   483  0016                     	;# 
   484  0017                     	;# 
   485  0018                     	;# 
   486  0019                     	;# 
   487  001A                     	;# 
   488  001B                     	;# 
   489  001C                     	;# 
   490  001E                     	;# 
   491  001F                     	;# 
   492  008C                     	;# 
   493  008E                     	;# 
   494  0091                     	;# 
   495  0092                     	;# 
   496  0093                     	;# 
   497  0095                     	;# 
   498  0096                     	;# 
   499  0097                     	;# 
   500  0098                     	;# 
   501  0099                     	;# 
   502  009A                     	;# 
   503  009B                     	;# 
   504  009B                     	;# 
   505  009C                     	;# 
   506  009D                     	;# 
   507  009E                     	;# 
   508  010C                     	;# 
   509  010E                     	;# 
   510  0111                     	;# 
   511  0112                     	;# 
   512  0113                     	;# 
   513  0114                     	;# 
   514  0115                     	;# 
   515  0116                     	;# 
   516  0117                     	;# 
   517  0118                     	;# 
   518  0119                     	;# 
   519  011A                     	;# 
   520  011B                     	;# 
   521  011D                     	;# 
   522  011E                     	;# 
   523  018C                     	;# 
   524  018E                     	;# 
   525  0191                     	;# 
   526  0191                     	;# 
   527  0192                     	;# 
   528  0193                     	;# 
   529  0193                     	;# 
   530  0193                     	;# 
   531  0194                     	;# 
   532  0195                     	;# 
   533  0196                     	;# 
   534  0199                     	;# 
   535  019A                     	;# 
   536  019B                     	;# 
   537  019B                     	;# 
   538  019C                     	;# 
   539  019D                     	;# 
   540  019E                     	;# 
   541  019F                     	;# 
   542  020C                     	;# 
   543  020E                     	;# 
   544  0211                     	;# 
   545  0211                     	;# 
   546  0212                     	;# 
   547  0212                     	;# 
   548  0213                     	;# 
   549  0213                     	;# 
   550  0214                     	;# 
   551  0214                     	;# 
   552  0215                     	;# 
   553  0215                     	;# 
   554  0215                     	;# 
   555  0216                     	;# 
   556  0216                     	;# 
   557  0217                     	;# 
   558  0217                     	;# 
   559  0291                     	;# 
   560  0291                     	;# 
   561  0292                     	;# 
   562  0293                     	;# 
   563  0294                     	;# 
   564  0295                     	;# 
   565  0295                     	;# 
   566  0296                     	;# 
   567  0298                     	;# 
   568  0298                     	;# 
   569  0299                     	;# 
   570  029A                     	;# 
   571  029B                     	;# 
   572  029C                     	;# 
   573  029D                     	;# 
   574  029E                     	;# 
   575  0311                     	;# 
   576  0311                     	;# 
   577  0312                     	;# 
   578  0313                     	;# 
   579  0318                     	;# 
   580  0318                     	;# 
   581  0319                     	;# 
   582  031A                     	;# 
   583  038C                     	;# 
   584  038E                     	;# 
   585  0391                     	;# 
   586  0392                     	;# 
   587  0393                     	;# 
   588  039A                     	;# 
   589  039C                     	;# 
   590  039D                     	;# 
   591  039E                     	;# 
   592  039F                     	;# 
   593  0415                     	;# 
   594  0416                     	;# 
   595  0417                     	;# 
   596  041C                     	;# 
   597  041D                     	;# 
   598  041E                     	;# 
   599  0FE4                     	;# 
   600  0FE5                     	;# 
   601  0FE6                     	;# 
   602  0FE7                     	;# 
   603  0FE8                     	;# 
   604  0FE9                     	;# 
   605  0FEA                     	;# 
   606  0FEB                     	;# 
   607  0FED                     	;# 
   608  0FEE                     	;# 
   609  0FEF                     	;# 
   610  0000                     	;# 
   611  0001                     	;# 
   612  0002                     	;# 
   613  0003                     	;# 
   614  0004                     	;# 
   615  0005                     	;# 
   616  0006                     	;# 
   617  0007                     	;# 
   618  0008                     	;# 
   619  0009                     	;# 
   620  000A                     	;# 
   621  000B                     	;# 
   622  000C                     	;# 
   623  000E                     	;# 
   624  0011                     	;# 
   625  0012                     	;# 
   626  0013                     	;# 
   627  0015                     	;# 
   628  0016                     	;# 
   629  0016                     	;# 
   630  0017                     	;# 
   631  0018                     	;# 
   632  0019                     	;# 
   633  001A                     	;# 
   634  001B                     	;# 
   635  001C                     	;# 
   636  001E                     	;# 
   637  001F                     	;# 
   638  008C                     	;# 
   639  008E                     	;# 
   640  0091                     	;# 
   641  0092                     	;# 
   642  0093                     	;# 
   643  0095                     	;# 
   644  0096                     	;# 
   645  0097                     	;# 
   646  0098                     	;# 
   647  0099                     	;# 
   648  009A                     	;# 
   649  009B                     	;# 
   650  009B                     	;# 
   651  009C                     	;# 
   652  009D                     	;# 
   653  009E                     	;# 
   654  010C                     	;# 
   655  010E                     	;# 
   656  0111                     	;# 
   657  0112                     	;# 
   658  0113                     	;# 
   659  0114                     	;# 
   660  0115                     	;# 
   661  0116                     	;# 
   662  0117                     	;# 
   663  0118                     	;# 
   664  0119                     	;# 
   665  011A                     	;# 
   666  011B                     	;# 
   667  011D                     	;# 
   668  011E                     	;# 
   669  018C                     	;# 
   670  018E                     	;# 
   671  0191                     	;# 
   672  0191                     	;# 
   673  0192                     	;# 
   674  0193                     	;# 
   675  0193                     	;# 
   676  0193                     	;# 
   677  0194                     	;# 
   678  0195                     	;# 
   679  0196                     	;# 
   680  0199                     	;# 
   681  019A                     	;# 
   682  019B                     	;# 
   683  019B                     	;# 
   684  019C                     	;# 
   685  019D                     	;# 
   686  019E                     	;# 
   687  019F                     	;# 
   688  020C                     	;# 
   689  020E                     	;# 
   690  0211                     	;# 
   691  0211                     	;# 
   692  0212                     	;# 
   693  0212                     	;# 
   694  0213                     	;# 
   695  0213                     	;# 
   696  0214                     	;# 
   697  0214                     	;# 
   698  0215                     	;# 
   699  0215                     	;# 
   700  0215                     	;# 
   701  0216                     	;# 
   702  0216                     	;# 
   703  0217                     	;# 
   704  0217                     	;# 
   705  0291                     	;# 
   706  0291                     	;# 
   707  0292                     	;# 
   708  0293                     	;# 
   709  0294                     	;# 
   710  0295                     	;# 
   711  0295                     	;# 
   712  0296                     	;# 
   713  0298                     	;# 
   714  0298                     	;# 
   715  0299                     	;# 
   716  029A                     	;# 
   717  029B                     	;# 
   718  029C                     	;# 
   719  029D                     	;# 
   720  029E                     	;# 
   721  0311                     	;# 
   722  0311                     	;# 
   723  0312                     	;# 
   724  0313                     	;# 
   725  0318                     	;# 
   726  0318                     	;# 
   727  0319                     	;# 
   728  031A                     	;# 
   729  038C                     	;# 
   730  038E                     	;# 
   731  0391                     	;# 
   732  0392                     	;# 
   733  0393                     	;# 
   734  039A                     	;# 
   735  039C                     	;# 
   736  039D                     	;# 
   737  039E                     	;# 
   738  039F                     	;# 
   739  0415                     	;# 
   740  0416                     	;# 
   741  0417                     	;# 
   742  041C                     	;# 
   743  041D                     	;# 
   744  041E                     	;# 
   745  0FE4                     	;# 
   746  0FE5                     	;# 
   747  0FE6                     	;# 
   748  0FE7                     	;# 
   749  0FE8                     	;# 
   750  0FE9                     	;# 
   751  0FEA                     	;# 
   752  0FEB                     	;# 
   753  0FED                     	;# 
   754  0FEE                     	;# 
   755  0FEF                     	;# 
   756  0000                     	;# 
   757  0001                     	;# 
   758  0002                     	;# 
   759  0003                     	;# 
   760  0004                     	;# 
   761  0005                     	;# 
   762  0006                     	;# 
   763  0007                     	;# 
   764  0008                     	;# 
   765  0009                     	;# 
   766  000A                     	;# 
   767  000B                     	;# 
   768  000C                     	;# 
   769  000E                     	;# 
   770  0011                     	;# 
   771  0012                     	;# 
   772  0013                     	;# 
   773  0015                     	;# 
   774  0016                     	;# 
   775  0016                     	;# 
   776  0017                     	;# 
   777  0018                     	;# 
   778  0019                     	;# 
   779  001A                     	;# 
   780  001B                     	;# 
   781  001C                     	;# 
   782  001E                     	;# 
   783  001F                     	;# 
   784  008C                     	;# 
   785  008E                     	;# 
   786  0091                     	;# 
   787  0092                     	;# 
   788  0093                     	;# 
   789  0095                     	;# 
   790  0096                     	;# 
   791  0097                     	;# 
   792  0098                     	;# 
   793  0099                     	;# 
   794  009A                     	;# 
   795  009B                     	;# 
   796  009B                     	;# 
   797  009C                     	;# 
   798  009D                     	;# 
   799  009E                     	;# 
   800  010C                     	;# 
   801  010E                     	;# 
   802  0111                     	;# 
   803  0112                     	;# 
   804  0113                     	;# 
   805  0114                     	;# 
   806  0115                     	;# 
   807  0116                     	;# 
   808  0117                     	;# 
   809  0118                     	;# 
   810  0119                     	;# 
   811  011A                     	;# 
   812  011B                     	;# 
   813  011D                     	;# 
   814  011E                     	;# 
   815  018C                     	;# 
   816  018E                     	;# 
   817  0191                     	;# 
   818  0191                     	;# 
   819  0192                     	;# 
   820  0193                     	;# 
   821  0193                     	;# 
   822  0193                     	;# 
   823  0194                     	;# 
   824  0195                     	;# 
   825  0196                     	;# 
   826  0199                     	;# 
   827  019A                     	;# 
   828  019B                     	;# 
   829  019B                     	;# 
   830  019C                     	;# 
   831  019D                     	;# 
   832  019E                     	;# 
   833  019F                     	;# 
   834  020C                     	;# 
   835  020E                     	;# 
   836  0211                     	;# 
   837  0211                     	;# 
   838  0212                     	;# 
   839  0212                     	;# 
   840  0213                     	;# 
   841  0213                     	;# 
   842  0214                     	;# 
   843  0214                     	;# 
   844  0215                     	;# 
   845  0215                     	;# 
   846  0215                     	;# 
   847  0216                     	;# 
   848  0216                     	;# 
   849  0217                     	;# 
   850  0217                     	;# 
   851  0291                     	;# 
   852  0291                     	;# 
   853  0292                     	;# 
   854  0293                     	;# 
   855  0294                     	;# 
   856  0295                     	;# 
   857  0295                     	;# 
   858  0296                     	;# 
   859  0298                     	;# 
   860  0298                     	;# 
   861  0299                     	;# 
   862  029A                     	;# 
   863  029B                     	;# 
   864  029C                     	;# 
   865  029D                     	;# 
   866  029E                     	;# 
   867  0311                     	;# 
   868  0311                     	;# 
   869  0312                     	;# 
   870  0313                     	;# 
   871  0318                     	;# 
   872  0318                     	;# 
   873  0319                     	;# 
   874  031A                     	;# 
   875  038C                     	;# 
   876  038E                     	;# 
   877  0391                     	;# 
   878  0392                     	;# 
   879  0393                     	;# 
   880  039A                     	;# 
   881  039C                     	;# 
   882  039D                     	;# 
   883  039E                     	;# 
   884  039F                     	;# 
   885  0415                     	;# 
   886  0416                     	;# 
   887  0417                     	;# 
   888  041C                     	;# 
   889  041D                     	;# 
   890  041E                     	;# 
   891  0FE4                     	;# 
   892  0FE5                     	;# 
   893  0FE6                     	;# 
   894  0FE7                     	;# 
   895  0FE8                     	;# 
   896  0FE9                     	;# 
   897  0FEA                     	;# 
   898  0FEB                     	;# 
   899  0FED                     	;# 
   900  0FEE                     	;# 
   901  0FEF                     	;_irparams
   902  000B                     _INTCONbits	set	11
   903  000E                     _PORTCbits	set	14
   904  0015                     _TMR0	set	21
   905  0095                     _OPTION_REG	set	149
   906  0095                     _OPTION_REGbits	set	149
   907  0099                     _OSCCON	set	153
   908  0098                     _OSCTUNE	set	152
   909  008C                     _TRISA	set	140
   910  008E                     _TRISC	set	142
   911  0097                     _WDTCON	set	151
   912  04D6                     _PLLR	set	1238
   913  011D                     _APFCON0	set	285
   914  011E                     _APFCON1	set	286
   915  0116                     _BORCON	set	278
   916  010C                     _LATA	set	268
   917  010C                     _LATAbits	set	268
   918  010E                     _LATC	set	270
   919  010E                     _LATCbits	set	270
   920  018C                     _ANSELA	set	396
   921  018E                     _ANSELC	set	398
   922  020C                     _WPUA	set	524
   923  020E                     _WPUC	set	526
   924                           
   925                           	psect	text0
   926  0000                     __ptext0:	
   927                           ; #config settings
   928                           
   929                           
   930                           ;psect for function _TMR0_ISR
   931  0000                     
   932                           	psect	cinit
   933  0013                     start_initialization:	
   934  0013                     __initialization:		;BIGRAM
   935                           
   936                           ; Clear objects allocated to BIGRAM
   937  0013  3021               	movlw	low (0+8993)
   938  0014  0084               	movwf	4
   939  0015  3023               	movlw	high (0+8993)
   940  0016  0085               	movwf	5
   941  0017  30CF               	movlw	207
   942  0018  00FE               	movwf	btemp
   943  0019  3000               	movlw	0
   944  001A  00FF               	movwf	btemp+1
   945  001B  3181  21F9         	fcall	clear_ram0
   946                           
   947                           ; Clear objects allocated to COMMON
   948  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   949  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   950  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   951  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   952  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   953  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   954  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   955  0024  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   956                           
   957                           ; Clear objects allocated to BANK0
   958  0025  01A0               	clrf	__pbssBANK0& (0+127)
   959  0026                     end_of_initialization:	
   960                           ;End of C runtime variable initialization code
   961                           
   962  0026                     __end_of__initialization:	
   963  0026  0020               	movlb	0
   964  0027  3181  299D         	ljmp	_main	;jump to C main() function
   965                           
   966                           	psect	bssCOMMON
   967  0070                     __pbssCOMMON:	
   968  0070                     _irdata:	
   969  0070                     	ds	1
   970  0071                     _t0:	
   971  0071                     	ds	1
   972  0072                     _t00:	
   973  0072                     	ds	1
   974  0073                     _t1:	
   975  0073                     	ds	1
   976  0074                     _t2:	
   977  0074                     	ds	1
   978  0075                     _t_4ms:	
   979  0075                     	ds	1
   980  0076                     _timer0ReloadVal:	
   981  0076                     	ds	1
   982  0077                     _timers1:	
   983  0077                     	ds	1
   984                           
   985                           	psect	bssBANK0
   986  0020                     __pbssBANK0:	
   987  0020                     _varAjuste:	
   988  0020                     	ds	1
   989                           
   990                           	psect	clrtext
   991  01F9                     clear_ram0:	
   992                           ;	Called with FSR0 containing the base address, and
   993                           ;	btemp/btemp+1 has the size to clear
   994                           
   995  01F9  0064               	clrwdt	;clear the watchdog before getting into this loop
   996  01FA                     clrloop0:	
   997  01FA  0180               	clrf	0	;clear RAM location pointed to by FSR
   998  01FB  3101               	addfsr 0,1
   999  01FC  3001               	movlw	1
  1000  01FD  02FE               	subwf	126,f
  1001  01FE  3000               	movlw	0
  1002  01FF  3BFF               	subwfb	127,f
  1003  0200  087F               	movf	127,w
  1004  0201  047E               	iorwf	126,w
  1005  0202  1903               	btfsc	3,2
  1006  0203  3400               	retlw	0	;all done for this memory range, return
  1007  0204  29FA               	goto	clrloop0	;have we reached the end yet?
  1008                           
  1009                           	psect	cstackCOMMON
  1010  0078                     __pcstackCOMMON:	
  1011  0078                     ?_PIN_MANAGER_Initialize:	
  1012  0078                     ?_OSCILLATOR_Initialize:	
  1013                           ; 0 bytes @ 0x0
  1014                           
  1015  0078                     ?_WDT_Initialize:	
  1016                           ; 0 bytes @ 0x0
  1017                           
  1018  0078                     ?_TMR0_Initialize:	
  1019                           ; 0 bytes @ 0x0
  1020                           
  1021  0078                     ?_TMR0_ISR:	
  1022                           ; 0 bytes @ 0x0
  1023                           
  1024  0078                     ??_TMR0_ISR:	
  1025                           ; 0 bytes @ 0x0
  1026                           
  1027  0078                     ?_TMR0_clearExpireFlag:	
  1028                           ; 0 bytes @ 0x0
  1029                           
  1030  0078                     ?_INTERRUPT_InterruptManager:	
  1031                           ; 0 bytes @ 0x0
  1032                           
  1033  0078                     ?_SYSTEM_Initialize:	
  1034                           ; 0 bytes @ 0x0
  1035                           
  1036  0078                     ?_irRemote_Analizar:	
  1037                           ; 0 bytes @ 0x0
  1038                           
  1039  0078                     ?_main:	
  1040                           ; 0 bytes @ 0x0
  1041                           
  1042  0078                     ?_TMR0_expire:	
  1043                           ; 0 bytes @ 0x0
  1044                           
  1045                           
